text,space_num
"                                                Draft version August 5, 2020",48.0
                                                Typeset using LATEX twocolumn style in AASTeX63,48.0
"                                                 Connecting Optical Morphology, Environment, and H I Mass Fraction for Low-Redshift Galaxies",49.0
                                                                                    Using Deep Learning,84.0
"                                                                                                      John F. Wu1, 2",102.0
"                                                     1 Department   of Physics & Astronomy, Johns Hopkins University, 3400 N. Charles Street, Baltimore, MD 21218, USA",53.0
"                                                                      2 Space Telescope Science Institute, 3700 San Martin Drive, Baltimore, MD 21218, USA",70.0
arXiv:2001.00018v2 [astro-ph.GA] 4 Aug 2020,0.0
                                                                                                        ABSTRACT,104.0
"                                                        A galaxy’s morphological features encode details about its gas content, star formation history, and",56.0
"                                                      feedback processes, which play important roles in regulating its growth and evolution. We use deep",54.0
                                                      convolutional neural networks (CNNs) to learn a galaxy’s optical morphological information in order,54.0
                                                      to estimate its neutral atomic hydrogen (H I) content directly from SDSS gri image cutouts. We are,54.0
"                                                      able to accurately predict a galaxy’s logarithmic H I mass fraction, M ≡ log(MHI /M? ), by training a",54.0
"                                                      CNN on galaxies in the ALFALFA 40% sample. Using pattern recognition (PR), we remove galaxies",54.0
"                                                      with unreliable M estimates. We test CNN predictions on the ALFALFA 100%, xGASS, and NIBLES",54.0
"                                                      catalogs, and find that the CNN consistently outperforms previous estimators. The H I-morphology",54.0
                                                      connection learned by the CNN appears to be constant in low- to intermediate-density galaxy environ-,54.0
"                                                      ments, but it breaks down in the highest-density environments. We also use a visualization algorithm,",54.0
"                                                      Gradient-weighted Class Activation Maps (Grad-CAM), to determine which morphological features",54.0
                                                      are associated with low or high gas content. These results demonstrate that CNNs are powerful tools,54.0
"                                                      for understanding the connections between optical morphology and other properties, as well as for",54.0
"                                                      probing other variables, in a quantitative and interpretable manner.",54.0
"                                                      Keywords: Galaxies, Galaxy evolution, Galaxy processes, Galaxy environments, Astronomy data anal-",54.0
"                                                                ysis, Astronomy data visualization",64.0
"                                                               1. INTRODUCTION                                    redshifts; see, e.g., Looking at the Distant Universe with",63.0
"                                                 Neutral atomic hydrogen (H I) is the dominant com-               the MeerKAT Array (LADUMA; Blyth et al. 2016),",49.0
                                              ponent of cool gas in the interstellar medium (ISM)                 MeerKAT International GHz Tiered Extragalactic Ex-,46.0
"                                              for low-redshift galaxies (e.g., Saintonge et al. 2017).            ploration (MIGHTEE; Jarvis et al. 2016), Wide-field",46.0
                                              Although neutral gas is crucial for understanding how               ASKAP L-Band Legacy All-sky Blind surveY (WAL-,46.0
"                                              galaxies evolve and grow over cosmic timescales, H I                LABY; Koribalski et al. 2020), and Deep Investigation",46.0
                                              is difficult to detect in extragalactic sources because of          of Neutral Gas Origins (DINGO).1,46.0
                                              its weak 21-cm emission line. This observational chal-                Small and incomplete H I samples currently limit our,46.0
                                              lenge has been partially mitigated by large H I surveys             ability to study gas properties in typical galaxies beyond,46.0
                                              such as the H I Parkes All Sky Survey (HIPASS; Barnes               z ≈ 0.05. Since H I is so important to galaxy evolution,46.0
"                                              et al. 2001), the Arecibo Legacy Fast ALFA Survey                   but challenging to measure, astronomers have devised",46.0
"                                              (ALFALFA; Giovanelli et al. 2005), and the GALEX                    proxies for estimating galaxies’ gas content. For exam-",46.0
"                                              Arecibo SDSS Survey (GASS; Catinella et al. 2010),                  ple, Kannappan (2004) proposed “photometric” gas frac-",46.0
"                                              which have taken a census of the brightest H I sources              tions, leveraging the valuable connection between global",46.0
                                              in the local Universe. New radio telescopes such as                 gas content and optical properties. Zhang et al. (2009),46.0
"                                              MeerKAT, ASKAP (Australian Square Kilometre Ar-                     tightened the relationship by accounting for i-band sur-",46.0
"                                              ray Pathfinder), and eventually the SKA will allow us to            face brightness in addition to g − r color. More com-",46.0
                                              measure H I at much lower masses (MHI ) and at higher               plicated heuristics and machine learning models have,46.0
"                                                                                                                  also been used (e.g., Teimoorinia et al. 2017; Rafiefer-",114.0
                                              jfwu@jhu.edu,46.0
                                                                                                                    1   https://dingo-survey.org/,116.0
avr_spaces,54.42553191489362
