text,space_num
                                              Astronomy & Astrophysics manuscript no. main                                                                                            ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                            Giant planet migration during the disc dispersal phase,60.0
"                                                                      Kristina Monsch1 , Giovanni Picogna1 , Barbara Ercolano1, 2 , and Wilhelm Kley3",70.0
                                                    1,52.0
"                                                        Universitäts-Sternwarte, Ludwig-Maximilians-Universität München, Scheinerstr. 1, 81679 München, Germany",56.0
"                                                        e-mail: [monsch, picogna, ercolano]@usm.lmu.de",56.0
                                                    2,52.0
"                                                        Exzellenzcluster ‘Origins’, Boltzmannstr. 2, 85748 Garching, Germany",56.0
                                                    3,52.0
"                                                        Institut für Astronomie und Astrophysik, Universität Tübingen, Auf der Morgenstelle 10, 72076 Tübingen, Germany",56.0
                                                        e-mail: wilhelm.kley@uni-tuebingen.de,56.0
                                                    Received; accepted,52.0
                                                                                                                  ABSTRACT,114.0
arXiv:2101.01179v1 [astro-ph.EP] 4 Jan 2021,0.0
                                                    Context. Transition discs are expected to be a natural outcome of the interplay between photoevaporation and giant planet formation.,52.0
"                                                    Massive planets reduce the inflow of material from the outer to the inner disc, therefore triggering an earlier onset of disc dispersal due",52.0
"                                                    to photoevaporation through a process known as Planet-Induced PhotoEvaporation (PIPE). In this case, a cavity is formed as material",52.0
"                                                    inside the planetary orbit is removed by photoevaporation, leaving only the outer disc to drive the migration of the giant planet.",52.0
                                                    Aims. We investigate the impact of photoevaporation on giant planet migration and focus specifically on the case of transition discs,52.0
                                                    with an evacuated cavity inside the planet location. This is important for determining under what circumstances photoevaporation is,52.0
"                                                    efficient at halting the migration of giant planets, thus affecting the final orbital distribution of a population of planets.",52.0
"                                                    Methods. For this purpose, we use 2D FARGO simulations to model the migration of giant planets in a range of primordial and transition",52.0
                                                    discs subject to photoevaporation. The results are then compared to the standard prescriptions used to calculate the migration tracks,52.0
                                                    of planets in 1D planet population synthesis models.,52.0
"                                                    Results. The FARGO simulations show that once the disc inside the planet location is depleted of gas, planet migration ceases. This",52.0
"                                                    contradicts the results obtained by the impulse approximation, which predicts the accelerated inward migration of planets in discs that",52.0
                                                    have been cleared inside the planetary orbit.,52.0
                                                    Conclusions. These results suggest that the impulse approximation may not be suitable for planets embedded in transition discs. A,52.0
                                                    better approximation that could be used in 1D models would involve halting planet migration once the material inside the planetary,52.0
                                                    orbit is depleted of gas and the surface density at the 3:2 mean motion resonance location in the outer disc reaches a threshold value,52.0
                                                    of 0.01 g cm−2 .,52.0
                                                    Key words. protoplanetary disks – planet-disk interactions – planets and satellites: gaseous planets – X-rays: stars – methods:,52.0
                                                    numerical,52.0
"                                              1. Introduction                                                              Okuzumi et al. 2016; Owen 2020), photoevaporation (e.g. Er-",46.0
"                                                                                                                           colano et al. 2017), or non-ideal magnetohydrodynamic (MHD)",123.0
"                                              Giant planet migration is regarded as a natural outcome of the               effects (e.g. Hu et al. 2019), the deep gaps and other substruc-",46.0
                                              gravitational interaction between a forming planet and the sur-              tures in many of these systems are commonly believed to have,46.0
                                              rounding gas in the planet-forming disc. While the existence                 been carved by nascent planets (e.g. Paardekooper & Mellema,46.0
                                              of this process was predicted more than 40 years ago (Lin &                  2004; Picogna & Kley 2015; Dipierro & Laibe 2017; Zhang et al.,46.0
